שם פרויקט,מספר פרויקט,סטטוס
וקסמן-קולקר חב' לתכנון בירושלים - דניה - חיפה,289,הסתיים
וקסמן-קולקר חב' לתכנון בירושלים - הר חומה,290,הסתיים
וקסמן-קולקר חב' לתכנון בירושלים - חצור שטח 1,285,הסתיים
וקסמן-קולקר חב' לתכנון בירושלים - חצור שטח 6,286,הסתיים
וקסמן-קולקר חב' לתכנון בירושלים - חצור שטח 9,287,הסתיים
וקסמן-קולקר חב' לתכנון בירושלים - מעלה אדומים,320,הסתיים
ורד גבעתיים - בית פלאפון,152,הסתיים
ז'בוטינסקי 105,559,הסתיים
ח.ל.ת - נ.ק.ז,312,הסתיים
חברת חשמל,4337,הסתיים
חדרה – שכונה חדשה,223,הסתיים
"חו""ד מ.מ. בנימינה נגד דן ארנולד             ",3835,הסתיים
"חו""ד פגיעה בריצוף גדיש ועינב",3736,הסתיים
"חו""ל כללי",6000,הסתיים
"חוו""ד גליל סנטר- ראש פינה",3755,הסתיים
"חוו""ד התיאטרון הקאמרי - ת""א",399,הסתיים
"חוו""ד שמואלביץ ישראל ",3211,הסתיים
"חוו""ד שמואלביץ רונן",3744,הסתיים
חולון - בנין מיטרני,383,הסתיים
חולון - היכל הספורט,456,הסתיים
חומת שמואל,4204,הסתיים
חוף הכרמל - ביוב,3388,הסתיים
חוף זמיר,3775,הסתיים
חופים,3399,הסתיים
חוצות גנדן נתניה - פאוור סנטר,325,הסתיים
חוצות המפרץ,3001,הסתיים
חוצות המפרץ - בקרה תקציבית,3800,הסתיים
חורי הפצה,341,הסתיים
חטיבת ביניים בן צבי - קרית אונו,350,הסתיים
"חידוש בי""ס כרכור",3339,הסתיים
חלומות אלמוג,3764,הסתיים
חלומות כרכור - שלב ב',3890,הסתיים
חנויות H&M,605,הסתיים
חנות H&M ,3848,הסתיים
חנות H&M בנצרת,3973,הסתיים
חנות H&M קריון,3937,הסתיים
"חניון לב המע""ר הצפוני",709,הסתיים
חניון מגדלי אסותא,7013,הסתיים
"חפ""א - החברה לפיתוח אשדוד",122,הסתיים
חפציבה - כרמיאל,3677,הסתיים
חפציבה - עכו,3676,הסתיים
"חצר בי""ס אזורי כרמל",3207,הסתיים
חצרות המושבה,682,הסתיים
חצרות המושבה שלב ב',880,הסתיים
חריש,111,הסתיים
חשמל בפריחה,633,הסתיים
"חשמל ומ""א מערכת חינוך",3817,הסתיים
טבריה - מרכז התפתחות הילד,3930,הסתיים
טבריה - עב' שיקום ופיתוח  03/2018,30693,הסתיים
טויוטה  - חיפה,509,הסתיים
טויוטה - ראשון לציון,524,הסתיים
טויוטה יגאל אלון,861,הסתיים
טויוטה פארק ראם,747,הסתיים
טויוטה רעננה,476,הסתיים
טופ דן,419,הסתיים
טיב טעם באר שבע,393,הסתיים
טייבר 26 גבעתיים,7071,הסתיים
טיילת חוף הכרמל,3642,הסתיים
טיפול בצמתים במסגרת מטרונית הדר  ח.10584/9 ,3975,הסתיים
טירת הכרמל - נדן,3382,הסתיים
טירת הכרמל - עיריה,343,הסתיים
"טללים - 83 יח""ד",5038,הסתיים
טמרה - 519,30519,הסתיים
טן כפר סבא,676,הסתיים
יהדות מוסול,3730,הסתיים
יהודה מכבי 48,998,הסתיים
יובלים נס ציונה,968,הסתיים
יובלים שלב ו',3670,הסתיים
יום מנהלי פרויקטים,9999,הסתיים
יוניק ויו,7044,הסתיים
יזמים שונים,3685,הסתיים
יחידות דיור - קיבוץ כרמים,5129,הסתיים
יחידות דיור - קיבוץ ניצנים,5149,הסתיים
ייעוץ לכתיבת מכרז אחזקה כללית שוטפת,3898,הסתיים
ייעוץ לכתיבת מכרז דגלול לשנת 2011,3884,הסתיים
ייעוץ לכתיבת מכרז דגלול לשנת 2012,3932,הסתיים
"יישום דו""ח דוברת",3699,הסתיים
ימית 2000,359,הסתיים
ימית 2000 - אולם ארועים ומשרדים,505,הסתיים
ימית 2000 - בריכת השלום,506,הסתיים
ימית 2000 - גג הבריכה,507,הסתיים
יעוץ הנדסי לחברת שמאות וביטוח,375,הסתיים
יעוץ לכתיבת מכרז חלקלקות,3867,הסתיים
יעוץ/עב' קטנות - כללי,3414,הסתיים
יפו,624,הסתיים
ירוחם- השלמת פיתוח ותשתיות בא.ת קיים 10010-20,317223,הסתיים
"ירושלים, רמות - 64 יח""ד",428,הסתיים
ירכא - הסדרת כביש כניסה 17/2015,30498,הסתיים
ירכא עב' סלילה ניקוז ותאורה כביש קדמני 15/2018,30555,הסתיים
ירקון סנטר,370,הסתיים
ישפרו - מודיעין,360,הסתיים
ישפרו מודעין  2,465,הסתיים
ישפרו סנטר ערד,5062,הסתיים
ישפרו קרית יהודית,5103,הסתיים
ישפרו קרית יהודית תשתיות ציבוריות,5132,הסתיים
"כ""ס 120 יח""ד",535,הסתיים
כביש 1 - נאות חובב,5134,הסתיים
כביש 2 וכביש הרכבת רמת חובב,5081,הסתיים
כביש 4711,598,הסתיים
כביש 5 רמת חובב,5074,הסתיים
כביש 562,3850,הסתיים
כביש 65 - מגידו תענכים,3856,הסתיים
כביש 65 צומת מוצמוץ,3934,הסתיים
כביש 651 - רמזור צומת פארק תעשיות קיסריה,3844,הסתיים
כביש 70 מסדרון יקנעם,3777,הסתיים
כביש 75 כניסה לרמת ישי,3851,הסתיים
כביש 77 צומת א.ת ציפורית,3943,הסתיים
כביש 77 צומת כניסה - מחנה שמשון  ,3837,הסתיים
כביש 77/54 צומת בית רימון,3838,הסתיים
כביש 781 שפרעם עוקף קריות,3805,הסתיים
כביש 79 - מחלף המוביל,3779,הסתיים
כביש 79 - מחלף יפתחאל,3795,הסתיים
כביש 89 גשר עכברה,3885,הסתיים
כביש 90 מעגלי תנועה,3859,הסתיים
כביש בכפר ביאליק,3913,הסתיים
כביש גישה לעין כרמל,3919,הסתיים
כביש גישה לתחנת כוח חגית ,3875,הסתיים
כביש עוקף דרומי,3428,הסתיים
כביש ראס עלי,3843,הסתיים
כבישים בשכונת בנימין דרום - מכרז מס' 3,3952,הסתיים
כוכב הצפון - ריינה,3816,הסתיים
כוכב הצפון יערי 26,536,הסתיים
כותרי פיס,3613,הסתיים
"כי""ח מעיר - ירושלים",239,הסתיים
כיכר 3 - בנימינה,3401,הסתיים
כיכר באיבטין,3684,הסתיים
כיכר בחסן שוקרי ח.10418/9,3926,הסתיים
כיכר בית שערים,3829,הסתיים
כיכר המושבה,910,הסתיים
כיכר הציונות - הרצליה,157,הסתיים
כיכר חיל ההנדסה,5086,הסתיים
כיכר מגד,3320,הסתיים
כיכר תלפיות,4332,הסתיים
כימיקלים לישראל,131,הסתיים
כיסרא סמיע - 402,30402,הסתיים
כיסרא סמיע- עב' תיקון והשלמת קוי מים וביוב 10/2019,30554,הסתיים
כיתן - הדר יוסף,192,הסתיים
כלא גבעון,433,הסתיים
כלא נוה תרצה,432,הסתיים
כלמוביל,3763,הסתיים
"כלמוביל פ""ת",588,הסתיים
כלנית אור יהודה,993,הסתיים
כמאנה - כביש 12,3788,הסתיים
כניסה ויציאה לביג נצרת מכביש 75,3861,הסתיים
כנפי נשרים קו ירוק ירושלים,967,הסתיים
כפר גלים - מבנה פנימיה,3840,הסתיים
כפר דוד,446,הסתיים
כפר חוואלד ,3687,הסתיים
כפר יונה,3663,הסתיים
"כפר יונה - מנהלת מגורים צ""הל",348,הסתיים
כפר כנא - פיתוח שלב ב' והשלמת ניקוז 4/2016,30522,הסתיים
כפר כנא - פיתוח תשתיות שלב ג' 05/2017,30541,הסתיים
כפר קרע,3356,הסתיים
כפר רות - עמותת שבי ישראל,139,הסתיים
כפר תבור - פיתוח,3907,הסתיים
כרכור,288,הסתיים
כרמיאל - 405,30405,הסתיים
"כרמל - היחידה לניהול סיכונים, אבטחת איכות",3999,הסתיים
כרמל - מחלקת התאוששות,3995,הסתיים
כרמל - פרגולה מחלקת ילדים,3990,הסתיים
כרמל צרפתי - שיקום רחובות,3892,הסתיים
כתיבת מכרזים,3762,הסתיים
לוזית,4333,הסתיים
לילך גינת,444,הסתיים
לקסוס הרצליה אולם תצוגה ,918,הסתיים
מ א טל-עירון,128,הסתיים
מאפו 5,561,הסתיים
מבוא ביתר,361,הסתיים
"מבואה צפונית - ב""ש",338,הסתיים
מבנה 2020,871,הסתיים
מבנה בקרה מטרופוליני,3929,הסתיים
מבנה חדש ליד לקסוס בצ'ק פוסט,3908,הסתיים
מבנה מסחרי בבית שאן,3784,הסתיים
מבנה משרדים - קרית הממשלה נצרת עילית,3927,הסתיים
מבנה משרדים מתחמ לוד,1009,הסתיים
מבנה נעול נווה מנשה,3853,הסתיים
מבנה רב תכליתי,3758,הסתיים
מבנה רב תכליתי ראס עלי,3921,הסתיים
מבנה תעשיה בנתיבות,5122,הסתיים
מבני מגורים שכונה ג,5172,הסתיים
מבני תעשיה - כפר קרע,224,הסתיים
מגדל W בוטיק,601,הסתיים
מגדל אלקו - אלקטרה,544,הסתיים
מגדל הגימנסיה,642,הסתיים
מגדל הורד ,191,הסתיים
מגדל המוזיאון,268,הסתיים
מגדל המשחררים,5046,הסתיים
מגדל הספורט בקמפוס,5059,הסתיים
מגדל העמק - מבנה נוער,3839,הסתיים
מגדל העצמאות - בנק לאומי,5006,הסתיים
מגדל השחר,716,הסתיים
מגדל סביון בת ים,857,הסתיים
מגדל עדן,896,הסתיים
מגדל עדר,828,הסתיים
מגדל רוטשילד/אלנבי,511,הסתיים
מגדל רמז,532,הסתיים
מג'דל שמס - עבודות פיתוח ותשתיות 88007/16,30520,הסתיים
מגדל שמפניון,950,הסתיים
מגדלי LYFE בני ברק,897,הסתיים
מגדלי אלפא,3836,הסתיים
"מגדלי אם המושבות, פ""ת",322,הסתיים
מגדלי גינדי תל אביב - מגדל 1,811,הסתיים
מגדלי גינדי תל אביב - מגדל 2,851,הסתיים
מגדלי הארבעה,701,הסתיים
מגדלי הבירה - רוממה,4274,הסתיים
"מגדלי הגראנד קניון ב""ש",5158,הסתיים
מגדלי הוד השרון,551,הסתיים
מגדלי הריביירה נתניה,3721,הסתיים
מגדלי טוביהו,5052,הסתיים
מגדלי מצילים,3731,הסתיים
מגדלי עלית ים סוף,815,הסתיים
"מגורים 11 יח""ד בקרית אתא",3878,הסתיים
מגורים בדניה,3996,הסתיים
מגורים נתניה מזרח - גנדן-נדלן,283,הסתיים
מגידו הרחבה,3661,הסתיים
מגרש 705 - M TOWER,5159,הסתיים
מגרש אלף ואחד - עיר ימים נתניה,749,הסתיים
מגרש חניה טירת הכרמל,3645,הסתיים
מגרש משולב שגב שלום,5063,הסתיים
מגרש ספורט בטלאל,3776,הסתיים
מגרש ספורט במנוף,3765,הסתיים
מגרש ספורט משולב בשכניה,3774,הסתיים
מדרגות לכיש,3601,הסתיים
מובל ניקוז כורדני - חצייה מתחת לשדרות ירושלים,3949,הסתיים
"מודיעין עילית - משהב""ש",214,הסתיים
מוזיאון העיצוב חולון,373,הסתיים
מוזיאון ישראל בית כנסת סורינאם,4313,הסתיים
מול 7 - שער הנגב,5099,הסתיים
"מול הפארק ב""ש",5017,הסתיים
מוסך אוטובוסים ברמלה,832,הסתיים
מוסך הינו,677,הסתיים
מוסך טויוטה,3756,הסתיים
מוסך מ.א.ן,735,הסתיים
מוסך מרצדס,448,הסתיים
מוסך מרצדס - ראש פינה,3703,הסתיים
מוסך רום במות פתח תקוה,827,הסתיים
מועדון בית גיל הזהב - מעגן מיכאל,3686,הסתיים
"מועדון גיל הזהב - פ""ח",3349,הסתיים
מועדון גיל הזהב - קציר,3345,הסתיים
מועדון כפר חוואלד,3811,הסתיים
"מועדון לחרשים - מרש""ל",5131,הסתיים
מועדון נוער - דניה,3745,הסתיים
מועדון נוער באיבטין,3714,הסתיים
מועדון נוער הצופים - אשקלון,5139,הסתיים
מועדון נוער חוואלד,3738,הסתיים
מועדון נוער נווה חורש - דימונה,5023,הסתיים
מועדון פיס קהילתי - דימונה,5022,הסתיים
מועדון פיס קרית שמואל ח.10710/18,3912,הסתיים
מועדוני נוער באר שבע,5120,הסתיים
מועדונים ברהט,5107,הסתיים
מועצה אזורית שומרון,3378,הסתיים
"מועצה מקומית פ""ח כרכור - יעוץ כללי",3369,הסתיים
מורדות נווה יעקב,4298,הסתיים
מושב מצליח,4340,הסתיים
מזרקה ברהט,5106,הסתיים
מחלף גולני,3734,הסתיים
מחלף המוביל שלב ג' - השלמות,3881,הסתיים
מחלף הראל - י-ם,434,הסתיים
מחלף יגור - נתיבי ישראל,3987,הסתיים
מחלקה משפטית בנין עיריית חיפה,3796,הסתיים
מחסן לוגיסטי בקיסריה,3787,הסתיים
מחסני השוק,5029,הסתיים
מחסני השוק האורגים,5048,הסתיים
מחסני השוק מיתרים,5087,הסתיים
מחסני השוק עין יהב,5076,הסתיים
מחסני השוק שכונה ט',5049,הסתיים
מחצבת שפיה,3398,הסתיים
מטרונית - קטע דרומי ח.10130/8,3842,הסתיים
מטרונית - קטע מרכזי,3841,הסתיים
מי ברק,727,הסתיים
מי עדן,3909,הסתיים
מידול בית המכס,7050,הסתיים
מיזוג אויר בבתי ספר ח.12900/18,3946,הסתיים
"מיטירני - ""בגובה העיניים""",429,הסתיים
מים וביוב תחנת דלק בנימינה,3411,הסתיים
מינהלת מעבר משרדי LYFE,22,הסתיים
מיצד חצבה,5084,הסתיים
מירב - מרכז תרבות וספריה,3789,הסתיים
מישור אדומים,4322,הסתיים
מכבים - בני ברק,784,הסתיים
"מכון אחי""ה - בני ברק",402,הסתיים
"מכון שאיבה - פ""ח",3344,הסתיים
מכון תעוות - אנודה שיתופית,198,הסתיים
מכללת אורט בראודה,30119,הסתיים
מכללת ארז,3823,הסתיים
מכללת שאנן - הקמת מבנה חדש במכללה,3931,הסתיים
מכללת שאנן - מבנה ספריה,3971,הסתיים
מכללת שאנן - עבודות מיזוג אויר,3957,הסתיים
מכרז בנימינה,3381,הסתיים
מלון בראון אלנבי,1014,הסתיים
מלון הרצליה פיתוח,721,הסתיים
מלון ככר ציון,7027,הסתיים
מלון קאנטרי קלאב תל אביב,7028,הסתיים
מליבו חדרה,3366,הסתיים
"ממ""י - הרלי - ירושלים",329,הסתיים
ממי-הרלי - צומת בייט,368,הסתיים
מנהרת עזריאלי,804,הסתיים
מסוף טאבה,694,הסתיים
מסוף מטענים בית שאן,3945,הסתיים
מסוף מטענים מגדל העמק,3976,הסתיים
מסוף מטענים נתיבות,734,הסתיים
מסוף מטענים נתיבות - ביצוע,1161,הסתיים
"מע""צ - אחזקה כוללת",3752,הסתיים
"מע""צ - הכנת מכרזים",3761,הסתיים
"מע""צ - מחלף אשדוד",522,הסתיים
"מע""ר הרצליה - כבישים",159,הסתיים
"מע""ש - עירית פ""ת",416,הסתיים
מעבדות גור שאשע - בלינסון ,7030,הסתיים
"מעבר תת""ק ק. חיים",3740,הסתיים
"מעגן מיכאל - חט""ע",3807,הסתיים
מעון בבר יוחאי,3165,הסתיים
מעון בהושעיה,3647,הסתיים
מעון יום בנופית,3626,הסתיים
מעון נוה מנשה,3415,הסתיים
מעונות המחקר באר שבע  ,899,הסתיים
מעייני הישועה,504,הסתיים
מעלה אדומים - חברה כלכלית,208,הסתיים
מעלה אדומים משרדים,855,הסתיים
מעלה גמלא,354,הסתיים
מעלה עירון - ביוב,3370,הסתיים
מעלות - הרחבת שד' הנשיא הרצוג 12/2016,30528,הסתיים
מעלות - מפעל כרמקס,3135,הסתיים
מערכת ביוב עין הוד,3396,הסתיים
מפעל אלומיניום בעמק שרה,5097,הסתיים
מפעל הפיס – ספריות,243,הסתיים
מפעל ייצור,5057,הסתיים
מפעל מלתא,3905,הסתיים
מפעל קמטק,3616,הסתיים
מפעלי חמצן,692,הסתיים
מפרץ שלמה חולון,1132,הסתיים
מצפה ירושלים,4300,הסתיים
מצפה נטופה,3652,הסתיים
מצפה עירון,3397,הסתיים
מצפה צורים,412,הסתיים
"מקב""ת ינוב כפר יונה",3883,הסתיים
מקיף ה - שלב ג - אשקלון,5092,הסתיים
מקיף ה' אשקלון,5072,הסתיים
"מראר - השלמת פיתוח אז""ת 09/2017 ",30551,הסתיים
מראר 544,30544,הסתיים
מרום גליל 688-543,30543,הסתיים
"מרום הגליל - עב' סלילה, מים, ביוב, תאורה ופיתוח 82",30550,הסתיים
מרינה הרצליה,174,הסתיים
מרכבים קיסריה - עבודות בניה,3991,הסתיים
מרכז בינוי דלויה - עמק שרה,5067,הסתיים
מרכז דן,7005,הסתיים
מרכז הנגב באר שבע,5138,הסתיים
מרכז יום לקשיש - בית שאן,3170,הסתיים
"מרכז יום לקשיש - קרן - ת""א",299,הסתיים
מרכז יום רב תחומי לקשיש,5157,הסתיים
מרכז כלל ב'2,4215,הסתיים
מרכז לוגיסטי - נאות חובב,5175,הסתיים
מרכז מאן,806,הסתיים
מרכז מבקרים ומשרדי המועצה - נאות חובב,5135,הסתיים
מרכז מבקרים שפדן,440,הסתיים
מרכז מיתר,5170,הסתיים
מרכז מסחרי - לוד,154,הסתיים
מרכז מסחרי בזלת בטבריה,3711,הסתיים
מרכז מסחרי גן יבנה,730,הסתיים
מרכז מסחרי גן יבנה שלב ב,891,הסתיים
מרכז מסחרי כוכב הצפון ,974,הסתיים
מרכז מסחרי רסקו - עכו,3139,הסתיים
מרכז עסקים הרצליה,587,הסתיים
מרכז קהילתי נווה נוי,5117,הסתיים
מרכז רפואי דימונה,5019,הסתיים
מרכז תרבות מכבים – פ'ת,180,הסתיים
מרכזי אופניים,5054,הסתיים
"מרלו""ג H&M",594,הסתיים
"מרלו""ג הראל פ""ת",611,הסתיים
"מרלו""ג טויוטה",770,הסתיים
"מרלו""ג טויוטה",7052,הסתיים
"מרלו""ג מאיר צומת מסמיה",943,הסתיים
"מרלו""ג מכשירי תנועה",699,הסתיים
מרלוג H&M - תוספת קומות,816,הסתיים
מרלו''ג טלקאר,725,הסתיים
"משהב""ט - מצפ""פ",3374,הסתיים
"משהב""ט מרחב התפר",3682,הסתיים
"משהב""ש - הוסטלים",160,הסתיים
"משהב""ש - מורדות נווה יעקב",430,הסתיים
"משהב""ש קרית גת רובע הבנים",4355,הסתיים
משהבש קרית גת גוגנהיים,4358,הסתיים
משואה,4286,הסתיים
משטרת ישראל - נתניה,206,הסתיים
משכנות האומה - בנין 11,4360,הסתיים
משמר דוד,404,הסתיים
משען - שיפוצים בנאות אפקה,464,הסתיים
משען בריכת שחיה,461,הסתיים
"משרד הביטחון - מצפ""פ",218,הסתיים
"משרד הביטחון - מקרפ""ר",217,הסתיים
משרד הביטחון - סוכת בית אל,366,הסתיים
משרד הביטחון גבול הצפון,3633,הסתיים
משרד הדתות,517,הסתיים
משרד החוץ,4285,הסתיים
משרד המסחר והתעשיה - כללי,386,הסתיים
משרדי One Plaza,5071,הסתיים
משרדי PWC קסלמן וקסלמן ,977,הסתיים
משרדי WXG,1022,הסתיים
משרדי בזק חולון,1037,הסתיים
"משרדי בזק סנהדרין ב""ש",5118,הסתיים
"משרדי הממשלה ראשל""צ",475,הסתיים
משרדי יוניון מגדל טויוטה,982,הסתיים
משרדי כלל ביטוח פתח תקוה,985,הסתיים
משרדי סמסונג,1054,הסתיים
משרדי עמית פולק מטלון,796,הסתיים
משרדי פישר בכר חן,1025,הסתיים
משרדי פליפקארט,1063,הסתיים
משרדים - ק.אתא,3830,הסתיים
מתחם B-7 באר שבע,5065,הסתיים
מתחם איט-אפ,1120,הסתיים
מתחם ארגמן יבנה,885,הסתיים
"מתחם בית אל - ת""א",345,הסתיים
מתחם גולף הדר יוסף,756,הסתיים
מתחם הארגז,719,הסתיים
מתחם החלוץ - רמת השרון,568,הסתיים
מתחם הנזירות,927,הסתיים
מתחם העיריה - חדרה,332,הסתיים
"מתחם הצעירים - רמה""ש",499,הסתיים
מתחם הקאנטרי שלב א',482,הסתיים
מתחם הקאנטרי שלב ב',613,הסתיים
מתחם הקאנטרי שלב ג' - בנין 5,678,הסתיים
מתחם הקאנטרי שלב ג' - בנין 6,714,הסתיים
מתחם השוק - נס ציונה,347,הסתיים
מתחם טרה,786,הסתיים
מתחם טרה – יגאל אלון,584,הסתיים
מתחם יסוד המעלה הוד השרון,781,הסתיים
מתחם כיתן דימונה ,5133,הסתיים
מתחם לב העיר אופקים,5177,הסתיים
מתחם לביא גבעתיים,964,הסתיים
מתחם לוד שלב ב,1127,הסתיים
מתחם מגורים במגדל,3882,הסתיים
מתחם מגורים בערד,5088,הסתיים
מתחם מונטיפיורי- רגר,5164,הסתיים
מתחם נווה באר-שבע,5160,הסתיים
מתחם ניר צבי - מתחם משטרה,1171,הסתיים
מתחם סולטסט סולל בונה,5083,הסתיים
מתחם פיק - בני ברק,335,הסתיים
מתחם ציבורי גינדי,929,הסתיים
מתחם צ'ק פוסט צפון,3790,הסתיים
"מתחם רחוב הגר""א",778,הסתיים
"מתחם רמב""ם - 83 יחידות דיור",5051,הסתיים
"מתנ""ס אום אל פאחם",3308,הסתיים
"מתנ""ס הר חומה",4309,הסתיים
"מתנ""ס רמות",5001,הסתיים
מתקן התפלה - פלמחים,731,הסתיים
"נ.ע.מ - עב' פיתוח שלב א+ב, סלילה שלב ג' 10009-19",317221,הסתיים
"נ.ת.ע - פ""ת",473,הסתיים
נאות ברק,3372,הסתיים
נאות השרון,3393,הסתיים
נאות חובב - עבודות תשתית וסלילה - מפעל סלע 30/2017,317218,הסתיים
נאות יובלים,3418,הסתיים
נאות ים ,3748,הסתיים
נבטים - אזור תעסוקה,5058,הסתיים
נגב קרמיקה ירוחם,5070,הסתיים
נוה גן 37 יחד,481,הסתיים
נוה צדק - נחושתן,303,הסתיים
נווה אילן,246,הסתיים
נווה הדרים,3350,הסתיים
נווה צדק,116,הסתיים
נווה צדק - מגדל מגורים,489,הסתיים
נווה רם,3855,הסתיים
נויה,7001,הסתיים
נוף עין כרם,4344,הסתיים
