שם פרויקט,מספר פרויקט,סטטוס
נופי כרמל שיכון עובדים,3646,הסתיים
נחום הנביא 16 תל אביב - מגורים חורש,848,הסתיים
נחלת בנימינה,3385,הסתיים
נטפים/חצרים הסדרת רישוי,5115,הסתיים
ניהול אזור תעשיה אופקים,5075,הסתיים
"ניהול פרויקטים בחו""ל - אטריום",353,הסתיים
ניורסט מפעל מזון,948,הסתיים
נמל המפרץ,860,הסתיים
נמל חיפה ,3977,הסתיים
נצרת - 441,30441,הסתיים
נצרת - השלמת עבודות פיתוח שלב א' 1865/14/17,30540,הסתיים
נצרת - מרכז מסחרי,145,הסתיים
נצרת - נאות ברק,249,הסתיים
נצרת ציפורי - עבודות פיתוח 11/2019,30694,הסתיים
נקז ברח' וינגייט וכבישים,162,הסתיים
נקז רח' העצמאות - הרצליה,169,הסתיים
נתיבות - 72 יחידות דיור ,5189,הסתיים
נתיבי איילון - ציר דורי,521,הסתיים
"נתניה - 28 - יח""ד",175,הסתיים
נתניה עיר ימים מגרש 1004,616,הסתיים
סביוני העמק עפולה – אפריקה ישראל,3683,הסתיים
סביוני ים,3750,הסתיים
סוכת בית אל ,4289,הסתיים
סולם,4321,הסתיים
סייבר ארק ,921,הסתיים
"סינמה סיטי ראשל""צ",552,הסתיים
סככת הצלה חוף דדו,3691,הסתיים
סככת מציל חוף דדו - יפה נוף חיפה,3623,הסתיים
סכנין - 425,30425,הסתיים
סכנין - משך עבודות פיתוח 33/2013,30426,הסתיים
"סמינר הקיבוצים - תב""ע",321,הסתיים
"סנטרל פארק - רשל""צ",275,הסתיים
ספא - פארק אזורים,262,הסתיים
ספורטק באר שבע,996,הסתיים
"ספיר שיפר - פ""ת",425,הסתיים
ספריה בפרדס חנה,3195,הסתיים
"ספריה למוסיקה - קרן ת""א",129,הסתיים
ספריה מרכזית - אשקלון,512,הסתיים
ספריה ציבורית בבנימינה,3423,הסתיים
ספריה ציבורית בבנימינה - שלב ב',3194,הסתיים
עבודות אחזקה במרחב צפון,3724,הסתיים
עבודות אחזקת תשתיות בשכ' בנימין,3992,הסתיים
עבודות גמר שרונה,932,הסתיים
עבודות מים וכבישים לבניים - בנימינה,3407,הסתיים
עבודות פיתוח באיבטין,3651,הסתיים
עבודות פיתוח תשתיות שלב ב' -  שגב שלום  85809/17,315809,הסתיים
עבודות קטנות 2014,7040,הסתיים
עד הלום באר טוביה,117,הסתיים
עוקף מורשה מזרח 4-5-4,808,הסתיים
עזריאלי DC,1078,הסתיים
עזריאלי דרום הקריה,711,הסתיים
עזריאלי המנור חולון,868,הסתיים
עזריאלי חולון,710,הסתיים
עזריאלי חולון - שלב ב',801,הסתיים
עזריאלי טאון ,765,הסתיים
עידן הנגב -השלמות פיתוח - 1-2020,317225,הסתיים
עילוט - 387,30387,הסתיים
עילוט - השלמת פיתוח אזור תעשייה 03/2016,30523,הסתיים
עין הים - חדרה,371,הסתיים
עין צורים,5014,הסתיים
עיר ימים - בנין משרדים,742,הסתיים
עיר ימים צוקי השמורה - בנין 3,843,הסתיים
עירית חיפה - אגף המים והביוב,3603,הסתיים
עירית רחובות - שיפוצים,184,הסתיים
עירת אום אל פאחם,266,הסתיים
עלית בפארק,3710,הסתיים
"עמותת נאות חנן - פרוייקט מגורים 750 יח""ד בחריש  ",3993,הסתיים
עמידר ספרינקלרים הוסטל,3671,הסתיים
עמק סנטר,3782,הסתיים
עמק סנטר - עפולה,3694,הסתיים
עפולה - 442,30442,הסתיים
עפולה - א.ת. תדיראן עפולה שלב ב 03/2017,306884,הסתיים
"ערבה - אז""ת ישן השלמת פיתוח  1013/2014",30456,הסתיים
ערד - עבודות עפר ופיתוח למנחת ערד 14/2018,30692,הסתיים
ערים - רכס חלילים,367,הסתיים
ערערה - עב' עפר סלילה ותשתיות שלב א' 1865/14/13,30501,הסתיים
עתיד במדבר,5012,הסתיים
עתלית - מתחם רסקו,3187,הסתיים
עתלית מקומית מועצה,337,הסתיים
עתלית שכונת בולוני,3679,הסתיים
"פ""ת - שמיר - אשדר",415,הסתיים
פאואר סנטר בחדרה,3741,הסתיים
פארמה אקסל,557,הסתיים
פארק אוסישקין בנהריה,3967,הסתיים
פארק אזורים - בנין 1,155,הסתיים
פארק אזורים - בנין 2,221,הסתיים
פארק אזורים - חניון + מרכז מסחרי,269,הסתיים
פארק אזורים - ליווי פיננסי,256,הסתיים
פארק אזורים 2,295,הסתיים
פארק אזורים ב',528,הסתיים
פארק אזורים בנין 3,254,הסתיים
פארק אזורים בנין 4,304,הסתיים
פארק אזורים בנין 6,279,הסתיים
פארק אזורים מתחם הייטק,276,הסתיים
פארק אזורים שלב ב',744,הסתיים
"פארק היין, זכרון יעקב",3879,הסתיים
פארק מדע בקרית ים,3893,הסתיים
"פארק נחל ב""ש - מזרקה",5155,הסתיים
פארק נחל באר שבע,5144,הסתיים
פארק נחל באר שבע - אגם,5152,הסתיים
"פארק עופר 2 בניינים C,D",981,הסתיים
פארק צבאים -  ע.ע בכבישים ומגרש 24/2018,306885,הסתיים
פארק צבאים - 457,30457,הסתיים
פארק תמר,495,הסתיים
פארק תמר בניין 3 אפלייד - רחובות,298,הסתיים
פארק תמר מבנה 4,859,הסתיים
פארק תעשיות קורן במעלות - השלמת פיתוח 05/2017,30546,הסתיים
פורשה הרצליה,720,הסתיים
"פי גלילות - הרל""י",291,הסתיים
פייבר נט,3668,הסתיים
פינוי בינוי גיורא גבעת שמואל,866,הסתיים
פינוי בינוי כללי,259,הסתיים
"פינוי בינוי נווה עופר ת""א",867,הסתיים
"פינות נוי - ב""ש",5047,הסתיים
פיס ירוק - מרכז ספורט אתגרי דימונה,5041,הסתיים
"פיקוח בי""ס אורט",3723,הסתיים
פיקוח בתי ספר וגנים ברהט,5095,הסתיים
פיתוח מתחם הצ'ק פוסט,3716,הסתיים
פיתוח מתחם השיש,3707,הסתיים
פיתוח רחוב בן עמי,3825,הסתיים
פיתוח רחוב שלונסקי,3854,הסתיים
"פיתוח רחובות - פ""ח כרכור",3367,הסתיים
פיתוח ש/507 ,3412,הסתיים
פנינת  נתניה,3753,הסתיים
פנינת גולדה,3655,הסתיים
פנינת שמואל,3673,הסתיים
פסגות ההלכה - מגדל מגורים,418,הסתיים
פסגות ירושלים,4346,הסתיים
פסגת זאב,4293,הסתיים
פסגת זאב - י-ם,436,הסתיים
"פסגת זאב ירושלים משהב""ש",403,הסתיים
פסגת זאב צפון מערב,4350,הסתיים
פסגת סטלה מאריס,3845,הסתיים
פרדס חנה - דרך למרחב,3318,הסתיים
"פרדס חנה - חכ""ל",196,הסתיים
פרדס חנה - כיכר חקלאית,3319,הסתיים
פרדס חנה - כללי,3327,הסתיים
פרדס חנה - נוה התות שלב א',3328,הסתיים
פרדס חנה - נוה התות שלב ב',3333,הסתיים
פרדס חנה - צפון קרקור,219,הסתיים
פרדס חנה - שכונת פרחי הדר,3322,הסתיים
"פרדס חנה בי""ס פירחי הדר",3338,הסתיים
פרוייקט קטנים יפה נוף,3630,הסתיים
"פרויקט ""ארמון"" חיפה",3915,הסתיים
פרויקט ויז'ין קמפוס הנמל,3998,הסתיים
פרויקט מגורים בזכרון יעקב,3910,הסתיים
פרויקט מגורים בכפר סבא,634,הסתיים
פרויקט מגורים בנתניה,607,הסתיים
"פרויקט מגורים בעפולה - רובע יזרעאל 36 יח""ד",3906,הסתיים
פרויקט מגורים ברחובות,618,הסתיים
פרויקט נווה גנים - רישום בית משותף - בקרית מוצקין,3984,הסתיים
"פרויקט רמת הנשיא - תב""ע",3982,הסתיים
פרויקטי משרד הביטחון מחוז נגב,958,הסתיים
פרויקטים בתשתיות ובניה ציבורית,3962,הסתיים
פרי - מרכז לוגיסטי,462,הסתיים
פרי הר,250,הסתיים
פרי מגדים,930,הסתיים
פרישמן 46,593,הסתיים
פ'ת PC יכין חקל,356,הסתיים
"צה""ל - נחשונים",284,הסתיים
צומת בית עלמין בכביש 70,3798,הסתיים
צומת חברון הבורסקאי,5026,הסתיים
צומת כבישים 1/2 במשגב,3770,הסתיים
צוקי השמורה,7073,הסתיים
צור באהר - כביש 2,4304,הסתיים
צור באהר - מוריה,442,הסתיים
צורן,3413,הסתיים
ציפורית - השלמת פיתוח שלב ב' 1017/2015,30462,הסתיים
"ציפורית - עבודות עפר, תשתית ושונות בא.ת. 22/2018",306881,הסתיים
ציר אבו חצירא - נתיבי אילון,385,הסתיים
ציר הנופש,821,הסתיים
ציר הנופש - תסקיר,759,הסתיים
ציר הנופש פיתוח שכונה,923,הסתיים
ציר העדפה בני ברק,841,הסתיים
ציר עתידים,799,הסתיים
ציר שלבים א - תל אביב,800,הסתיים
"צמרת ת""א - גזית גלוב ישראל",529,הסתיים
צפון בקעת באר שבע,5137,הסתיים
צפון ירושלים,4263,הסתיים
צפת - 404,30404,הסתיים
צפת - הנחת קו מיים 8612/17,30688,הסתיים
צפת - עב' פיתוח הרחבה דרומית שלב ב 8641/17,30549,הסתיים
צ'ק פוינט,484,הסתיים
צ'ק פוסט צפון - שלב ב' ח.11011/8,3887,הסתיים
ק.ש.ת. - בנין נורטל,363,הסתיים
קא/322 מתחם ד',733,הסתיים
קאש אנד כארי,376,הסתיים
קאש אנד קארי - שלב ב',496,הסתיים
קבוצת מאיר - פרויקטים קטנים,724,הסתיים
"קבוצת רוכשים - 53 יח""ד בכפר גנים",654,הסתיים
קבוצת רוכשים הוד השרון הנשיאים,645,הסתיים
קבוצת רכישה הוד השרון - מגרש 203,603,הסתיים
"קבוצת רכישה הוד השרון - מגרשים 218, 219",589,הסתיים
קבוצת רכישה משכנות האומה,4339,הסתיים
קבוצת רכישה נווה גן,592,הסתיים
"קדימה 9 יח""ד",3947,הסתיים
קדמת אלמוגי - חלקה 4,3602,הסתיים
קדמת גליל,3156,הסתיים
קדמת גליל  - עב' פיתוח הרחבה מזרחית 87109-17,30552,הסתיים
קדמת גליל 688/545,30545,הסתיים
קו ביוב ותחנת שאיבה בעתלית,3628,הסתיים
קו ביוב מאסף צפון כרכור,3352,הסתיים
קו ביוב רחוב יצחק אבינו ודרך מצדה,5102,הסתיים
"קו ביוב שלב ב', עתלית",3680,הסתיים
קו מים לנווה הדרים,3351,הסתיים
קוגול קיסריה,562,הסתיים
קולנוע תל אביב,615,הסתיים
קומברס רעננה,745,הסתיים
"קופ""ח כללית",4317,הסתיים
"קופ""ח כללית בית שאן",3918,הסתיים
"קופ""ח מכבי - מרכז חורב",3809,הסתיים
"קופ""ח מכבי ט.כרמל",3700,הסתיים
קורס מנהלי פרויקטים 2021,20,הסתיים
קטרפילר,3609,הסתיים
"קיבוץ ארז תב""ע",5193,הסתיים
קיבוץ יגור - כביש יד למגינים,3925,הסתיים
קיקה חוצות המפרץ,3916,הסתיים
קיקה נתניה,608,הסתיים
קירוי מגרש ספורט - בית ספר זינמן,5050,הסתיים
קירות תומכים,3778,הסתיים
קירית שמואל (משהב),3705,הסתיים
קלאב מרקט נהריה,3698,הסתיים
קמפוס מבואות הנגב קיבוץ שובל,5104,הסתיים
קמפוס רמות,7021,הסתיים
קניון טבריה,3771,הסתיים
קניון טבריה - דנילוף,423,הסתיים
קניון טבריה - דנילוף,3690,הסתיים
קניון יקנעם,3767,הסתיים
קניון לב תלפיות,4319,הסתיים
קניון לימסול קפריסין,502,הסתיים
קניון מול היער טבעון,3876,הסתיים
קניון מעלה אדומים,4356,הסתיים
קניון נאות מדבר,5002,הסתיים
קניון נווה זאב,5068,הסתיים
"קניון עיר ימים נתניה - אזורים + שכ""ע",272,הסתיים
קניון עיר ימים שלב ב,820,הסתיים
קניון עיר ימים שלב ב',7063,הסתיים
קניון עכו,3808,הסתיים
קניון קסר אל מנאר,3362,הסתיים
קניון קרית אונו שלב א',225,הסתיים
קניון קרית אונו שלב ב',315,הסתיים
קניון קרית אתא,3806,הסתיים
קניון קרית הממשלה באר שבע,5101,הסתיים
קניון שבעת הכוכבים,665,הסתיים
קניון שיכון עובדים ומבנה חניה בקרית אתא,3933,הסתיים
קציר,3312,הסתיים
קציר ,109,הסתיים
קציר עבודות שוטפות,3391,הסתיים
קצרין,3148,הסתיים
קצרין - הרחבת אזור תעשיה 3/2016,30525,הסתיים
קצרין - עבודות פיתוח באזור התעשיה פק/9/2018,30690,הסתיים
קריון,3896,הסתיים
קרינה שימושית,3618,הסתיים
קרית אונו - קא/322,590,הסתיים
"קרית אונו 87 יח""ד",661,הסתיים
קרית אונו- 91 יחידות דיור,445,הסתיים
קרית אתא - שיקום רחוב ברנר,3959,הסתיים
קרית בית הנהלת רכבת ישראל,648,הסתיים
קרית בית הנהלת רכבת ישראל-מסירות,6481,הסתיים
קרית גת - גליקמן,231,הסתיים
"קרית גת - רובע הפרחים - משהב""ש",681,הסתיים
קרית גת רובע בני ישראל,4361,הסתיים
קרית המודיעין,1018,הסתיים
קרית יערים,257,הסתיים
קרית מגדל,578,הסתיים
קרית מגדל - עבודות גמר בקומות עליונות,807,הסתיים
קרית מנחם - אופקים,5069,הסתיים
"קרן - ת""א - תחרות כיכר המוזיאן",336,הסתיים
"קש""צ ג' משרד הביטחון",230,הסתיים
קשר בראל,319,הסתיים
ר.ש.ת האזור הדרומי,372,הסתיים
ראם מגרש 119,909,הסתיים
"ראמה - הרחבת אז""ת 1031/2015",30500,הסתיים
ראמה - כביש כניסה לסאג'ור - 38/2019,306901,הסתיים
ראס אל עין,3166,הסתיים
ראש הנקרה,3167,הסתיים
"ראשל""צ",112,הסתיים
"ראשל""צ - דוניץ",704,הסתיים
"ראשל""צ מערב - אזורים\אפ""י - 500 יח""ד",407,הסתיים
רגבים,3371,הסתיים
"רה ארגון תח""צ - התאמת תחנות אוטובוס ח.10562/9",3968,הסתיים
רהט - פיקוח פרויקטים,5080,הסתיים
רהט - קו ביוב וקידוח אופקי שלב א' 10011-19,317222,הסתיים
רושדי חלבי,3426,הסתיים
רח' אחוזה כיכר,3336,הסתיים
רח' באצבעות - בנימינה,3402,הסתיים
"רח' גן עוז פ""ח",3363,הסתיים
רח' הברזל - רוגובין,204,הסתיים
"רח' המייסדים, הגליל, הקציר והאסיף",3353,הסתיים
רח' העצמאות - בנימינה,3400,הסתיים
"רח' השושנה, רח' הבוסתן, רח' האגוז - בנימינה",3406,הסתיים
"רח' מסילה - פ""ח",3346,הסתיים
רחוב אמירים,3728,הסתיים
רחוב הארז,3431,הסתיים
רחוב הדולב בנימינה - חיבורי ביוב בגבעת עדה,3886,הסתיים
רחוב הקמה,3729,הסתיים
רחוב חזן,3629,הסתיים
רחובות - אשכולות פיס,187,הסתיים
רחובות - בית ספר - עיריה,166,הסתיים
רחובות - מכון שאיבת מים,189,הסתיים
"רחובות 201 יח""ד",200,הסתיים
רחובות החדשה ,153,הסתיים
רחובות ותיקים - בנימינה,3408,הסתיים
ריג'נסי גרדנס – הכש'י,197,הסתיים
ריינה,3143,הסתיים
רישוי מבנים - מדרשת בן גוריון,5091,הסתיים
רישוי מועדון פורום,5123,הסתיים
רישוי שופרסל + קרטינג קרית יהודית,5173,הסתיים
"רישום חשבונות משהב""ש - דרך חברון",606,הסתיים
רכבת - משואה,810,הסתיים
"רכבת - קו ב""ש - נתיבות",414,הסתיים
רכבת - תחנת אופקים,426,הסתיים
רכבת - תחנת נתיבות,427,הסתיים
"רכבת ב""ש - נתיבות: ביצוע מכרז ח' ותחנות",741,הסתיים
רכבת ישראל - היתרים,771,הסתיים
רכבת לוד - בנין הדרכה שלב ב,844,הסתיים
רכבת קלה ירושלים,4316,הסתיים
רכס חלילים,4315,הסתיים
רמות ירושלים,1107,הסתיים
רמות ירושלים - תכנית שלד,1108,הסתיים
רמלה אזור התעשייה,452,הסתיים
רמת בית הכרם,4205,הסתיים
רמת בית הכרם - ירושלים,311,הסתיים
רמת בית שמש רובע ד',685,הסתיים
רמת גבריאל - 420,30420,הסתיים
רמת גבריאל - עבודות פיתוח ברמת גבריאל 13/18,30691,הסתיים
רמת רחל - מבנים,240,הסתיים
רמת רחל - מתחם ט'1,4246,הסתיים
רמת רחל / גד,4229,הסתיים
רמת רחל פיתוח ,278,הסתיים
רמת שרת,4348,הסתיים
רפאל - מבנה סימולציה,355,הסתיים
"רקל""ה הקו הירוק",4349,הסתיים
רשות השידור - ירושלים,364,הסתיים
רשות ניקוז כרמל,3375,הסתיים
"רשל""צ - שכ""ע 288 יח""ד",170,הסתיים
רתמים-טללים,5055,הסתיים
ש/241 מגרש ספורט,3202,הסתיים
"שב""ס - כלא ניצן",413,הסתיים
"שב""ס - מדמה כלא",417,הסתיים
שביל התפוזים הוד השרון,925,הסתיים
שגב שלום,5056,הסתיים
שגב שלום - השלמת תאורה 2003-20,317227,הסתיים
שגיא 2000,3145,הסתיים
שדה תעופה תמנע,723,הסתיים
שדרוג רחוב סוקולוב,758,הסתיים
שדרוג רחובות בנתניה,333,הסתיים
שדרות - פיתוח רחבת העירייה שלב א' 13-2018,317226,הסתיים
שוהם 62 - ביצוע,1117,הסתיים
שופרסל - נתניה,167,הסתיים
שופרסל נתניה,3305,הסתיים
שופרסל צומת חולון,660,הסתיים
שוק מגדל העמק,3144,הסתיים
שורש,177,הסתיים
שחק (שקד) - 499,30499,הסתיים
שחק (שקד) - 516,30516,הסתיים
שחק (שקד) - השלמת פיתוח שלב א' 1865/14/15,30526,הסתיים
"שחק (שקד) - שדרוג והגדלת מט""ש 2628/92016",306882,הסתיים
שחק (שקד) - תחנת שאיבה 1897/16,306886,הסתיים
"שחקים 15 יח""ד בחדרה",3889,הסתיים
שטח 9 גבעתיים – שכון עובדים,264,הסתיים
שיכום מבנים - יפה נוף,3746,הסתיים
"שיכון עובדים - גבעתיים 210 יח""ד",147,הסתיים
שיכון עובדים - חיפה,255,הסתיים
שיכון עובדים כרכור,3422,הסתיים
שילה ומעלה אפריים -   עבודות פיתוח ותשתית חלק א' -,317230,הסתיים
שיפוץ בניין סטון מכון ויצמן,7051,הסתיים
שיפוץ גראנד קניון,965,הסתיים
שיפוץ דיור מוגן אחוזת בית רעננה,903,הסתיים
שיפוץ הבימה,5015,הסתיים
שיפוץ חזיתות מערכת חינוך,3826,הסתיים
"שיפוץ לב ח""ש",3773,הסתיים
שיפוץ מבנה העירייה,5119,הסתיים
שיפוץ מבנה יד שרה בחיפה,3917,הסתיים
שיפוץ מבנה משרדים - כיל ישראל,5178,הסתיים
שיפוץ מבנים מ.א. עמק יזרעאל,3649,הסתיים
שיפוץ מרכז מסחרי נווה סביון,635,הסתיים
"שיפוץ משרד עו""ד",3801,הסתיים
"שיפוץ משרדי אגף שפ""ע",3824,הסתיים
שיפוץ משרדי כלל ירושלים,926,הסתיים
שיפוץ משרדי שיכון עבדים,441,הסתיים
"שיפוץ קניון ערים כ""ס",610,הסתיים
שיפוץ קניון רמת אביב,840,הסתיים
שיפוצי קיץ,5045,הסתיים
שיקום דרך יתיר - מיתר,5020,הסתיים
שיקום כביש גישה למושב גבע כרמל,3198,הסתיים
שיקום כביש גישה למושב מגדים,3706,הסתיים
שיקום מגרש כדורסל,5024,הסתיים
"שיקום מוס""צ (בי""ס דרור, נסיוני, שו""ב)",3607,הסתיים
שיקום שלמה המלך - הרצליה,438,הסתיים
שירות התעסוקה - בית שאן,3693,הסתיים
שכ' 498 - בנימינה,3386,הסתיים
שכ' 522 אזור 1+2 בנימינה,3404,הסתיים
שכונת אל דאהר - א.א פחם,3364,הסתיים
שכונת ארטישוק-גבים,5183,הסתיים
שכונת הרצוג - אשקלון,5013,הסתיים
שכונת מגורים נס ציונה מזרח,740,הסתיים
"שכונת עקיבא - פ""ת",301,הסתיים
שכונת שיבולים - ניר עם,5181,הסתיים
שלמה המלך - ק.אונו,294,הסתיים
שלמה המלך נתניה,931,הסתיים
שם טוב - ירושלים,216,הסתיים
שמחוני – עפולה,3904,הסתיים
"שמעה מיתרים - התאמת מט""ש לשפכים 1.2020",317228,הסתיים
שער דרום,854,הסתיים
"שער הגיא יקנעם - 95 יח""ד",3970,הסתיים
שער הים נתניה,7048,הסתיים
שער הנגב - עבודות השלמות פיתוח באז״ת -  20007-20,317229,הסתיים
שער העיר לוד,307,הסתיים
שפרעם - השלמת פיתוח  34/2013,30430,הסתיים
תאומי רובינשטיין ,915,הסתיים
"תב""ע מכ/376",3114,הסתיים
"תב""ע מכ/384",3113,הסתיים
"תב""ע מכ/9א' (חחכורות)",3126,הסתיים
תדיר גן - עפולה,146,הסתיים
"תוס' לבי""ס מורשה - פ""ח",3342,הסתיים
תוספת כיתה בנופית,3914,הסתיים
"תוספת לבי""ס מורשה",209,הסתיים
תוספת קומות משרדי ממשלה ראשלצ,893,הסתיים
תוצרת הארץ אפיקים בנגב,5126,הסתיים
תחנת דלק - טייבה,390,הסתיים
תחנת דלק עד הלום,5191,הסתיים
תחנת רכבת אופקים,7032,הסתיים
תחנת רכבת מזכרת בתיה,7072,הסתיים
תחנת שאיבה - צ'ק פוסט צפון,3819,הסתיים
תחנת שאיבה אום אל פחם,3354,הסתיים
תכנית אב רכבת – מתחם לוד,670,הסתיים
תל השומר - משרדים,330,הסתיים
"תמ""א 38",596,הסתיים
"תמ""א 47 - ירקון ",1109,הסתיים
"תמ""א 47 - צפון מערב",1110,הסתיים
תמא 47 - אילון,1168,הסתיים
תמא 48/1 - הוד השרון,986,הסתיים
תמך 1 - ניהול תכנון,1098,הסתיים
תנובות 61 - ביצוע,1116,הסתיים
תשתיות בני ברק,706,הסתיים
תת קרקע ירושלים - תכנית אב,357,הסתיים
